loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,purpose,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,application_type,tot_coll_amt,tot_cur_bal,open_acc_6m,open_act_il,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_rev_tl_bal_gt_0,num_sats,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit
2500,2500,2500, 36 months,13.56,84.92,C,C1,Chef,10+ years,RENT,55000,Not Verified,Dec-18,Current,n,debt_consolidation,18.24,0,Apr-01,1,,45,9,1,4341,10.3,34,w,2386.02,2386.02,167.02,167.02,113.98,53.04,0,0,0,Feb-19,84.92,Mar-19,Feb-19,0,Individual,0,16901,2,2,1,2,2,12560,69,2,7,2137,28,"42,000",10.34%,1,11,2,9,1878,34360,5.9,0,0,140,212,1,1,0,1,,2,,0,2,5,3,3,16,7,18,5,9,0,0,0,3,100,0,1,0,60124,16901,36500,18124
30000,30000,30000, 60 months,18.94,777.23,D,D2,Postmaster ,10+ years,MORTGAGE,90000,Source Verified,Dec-18,Current,n,debt_consolidation,26.52,0,Jun-87,0,71,75,13,1,12315,24.2,44,w,29387.75,29387.75,1507.11,1507.11,612.25,894.86,0,0,0,Feb-19,777.23,Mar-19,Feb-19,0,Individual,1208,321915,4,4,2,3,3,87153,88,4,5,998,57,"50,800",24.24%,2,15,2,10,24763,13761,8.3,0,0,163,378,4,3,3,4,,4,,0,2,4,4,9,27,8,14,4,13,0,0,0,6,95,0,1,0,372872,99468,15000,94072
5000,5000,5000, 36 months,17.97,180.69,D,D1,Administrative,6 years,MORTGAGE,59280,Source Verified,Dec-18,Current,n,debt_consolidation,10.51,0,Apr-11,0,,,8,0,4599,19.1,13,w,4787.21,4787.21,353.89,353.89,212.79,141.1,0,0,0,Feb-19,180.69,Mar-19,Feb-19,0,Individual,0,110299,0,1,0,2,14,7150,72,0,2,0,35,"24,100",19.08%,1,5,0,4,18383,13800,0,0,0,87,92,15,14,2,77,,14,,0,0,3,3,3,4,6,7,3,8,0,0,0,0,100,0,0,0,136927,11749,13800,10000
4000,4000,4000, 36 months,18.94,146.51,D,D2,IT Supervisor,10+ years,MORTGAGE,92000,Source Verified,Dec-18,Current,n,debt_consolidation,16.74,0,Feb-06,0,,,10,0,5468,78.1,13,w,3831.93,3831.93,286.71,286.71,168.07,118.64,0,0,0,Feb-19,146.51,Mar-19,Feb-19,0,Individual,686,305049,1,5,3,5,5,30683,68,0,0,3761,70,"7,000",78.11%,2,4,3,5,30505,1239,75.2,0,0,62,154,64,5,3,64,,5,,0,1,2,1,2,7,2,3,2,10,0,0,0,3,100,100,0,0,385183,36151,5000,44984
30000,30000,30000, 60 months,16.14,731.78,C,C4,Mechanic,10+ years,MORTGAGE,57250,Not Verified,Dec-18,Current,n,debt_consolidation,26.35,0,Dec-00,0,,,12,0,829,3.6,26,w,29339.02,29339.02,1423.21,1423.21,660.98,762.23,0,0,0,Feb-19,731.78,Mar-19,Feb-19,0,Individual,0,116007,3,5,3,5,4,28845,89,2,4,516,54,"23,100",3.59%,1,0,0,9,9667,8471,8.9,0,0,53,216,2,2,2,2,,13,,0,2,2,3,8,9,6,15,2,12,0,0,0,5,92.3,0,0,0,157548,29674,9300,32332
5550,5550,5550, 36 months,15.02,192.45,C,C3,Director COE,10+ years,MORTGAGE,152500,Not Verified,Dec-18,Current,n,credit_card,37.94,0,Sep-02,3,,,18,0,53854,48.1,44,w,5302.5,5302.5,377.95,377.95,247.5,130.45,0,0,0,Feb-19,192.45,Mar-19,Feb-19,0,Individual,0,685749,1,7,2,3,4,131524,72,1,4,17584,58,"111,900",48.13%,2,4,6,8,40338,23746,64,0,0,195,176,10,4,6,20,,3,,0,4,6,6,10,23,9,15,7,18,0,0,0,4,100,60,0,0,831687,185378,65900,203159
2000,2000,2000, 36 months,17.97,72.28,D,D1,Account Manager,4 years,RENT,51000,Source Verified,Dec-18,Current,n,debt_consolidation,2.4,0,Nov-04,1,,,1,0,0,,9,w,1914.71,1914.71,141.56,141.56,85.29,56.27,0,0,0,Feb-19,72.28,Mar-19,Feb-19,0,Individual,0,854,0,0,2,3,7,0,,0,1,0,100,0,#DIV/0!,0,0,1,4,854,,,0,0,169,40,23,7,0,,,1,,0,0,0,0,3,5,0,3,0,1,0,0,0,2,100,,0,0,854,854,0,0
6000,6000,6000, 36 months,13.56,203.79,C,C1,Assistant Director,10+ years,RENT,65000,Source Verified,Dec-18,Current,n,credit_card,30.1,0,Nov-97,0,,,19,0,38476,69.3,37,w,5864.01,5864.01,201.53,201.53,135.99,65.54,0,0,0,Feb-19,208.31,Mar-19,Feb-19,0,Individual,0,91535,0,5,0,1,23,53059,87,0,2,9413,74,"55,500",69.33%,1,2,0,3,5085,3034,90.8,0,0,169,253,13,13,1,14,,13,,0,7,12,8,10,15,14,20,12,19,0,0,0,0,100,85.7,0,0,117242,91535,33100,61742
5000,5000,5000, 36 months,17.97,180.69,D,D1,Legal Assistant III,10+ years,MORTGAGE,53580,Source Verified,Dec-18,Current,n,debt_consolidation,21.16,0,Aug-98,1,32,,8,0,8018,35.2,38,w,4786.79,4786.79,353.89,353.89,213.21,140.68,0,0,0,Feb-19,180.69,Mar-19,Feb-19,0,Individual,0,41882,5,2,5,5,3,33864,98,1,6,3132,73,"22,800",35.17%,2,1,4,12,5235,13786,35.9,0,0,145,244,6,3,3,6,33,2,32,2,4,5,5,10,20,6,15,5,8,0,0,0,6,78.9,60,0,0,57426,41882,21500,34626
6000,6000,6000, 36 months,14.47,206.44,C,C2,,< 1 year,OWN,300000,Not Verified,Dec-18,Current,n,debt_consolidation,17.43,1,Apr-02,1,17,,38,0,65950,49.8,58,w,5730.2,5730.2,405.64,405.64,269.8,135.84,0,0,0,Feb-19,206.44,Mar-19,Feb-19,0,Individual,0,349502,1,4,1,3,7,39961,45,1,12,15926,48,"132,500",49.77%,2,2,2,15,9197,38683,60.6,0,0,166,200,4,4,1,4,,4,17,0,16,20,19,26,9,33,48,20,38,0,0,0,2,100,26.3,0,0,477390,105911,98300,89600
5500,5500,5500, 36 months,22.35,211.05,D,D5,,< 1 year,MORTGAGE,50000,Not Verified,Dec-18,Current,n,credit_card,15.94,1,May-07,0,22,,6,0,4529,94.4,13,w,5280.75,5280.75,411.86,411.86,219.25,192.61,0,0,0,Feb-19,211.05,Mar-19,Feb-19,0,Individual,0,228151,2,2,1,2,4,13656,87,1,1,2837,89,"4,800",94.35%,2,0,0,3,38025,271,94.4,0,0,139,105,5,4,3,5,22,4,22,2,3,3,3,4,5,3,5,3,6,0,0,1,2,84.6,100,0,0,243452,18185,4800,15649
28000,28000,28000, 60 months,11.31,613.13,B,B3,Consultant,2 years,MORTGAGE,70000,Not Verified,Dec-18,Current,n,credit_card,22.01,0,Dec-03,1,,,10,0,56152,55.9,23,w,27298.25,27298.25,1199.87,1199.87,701.75,498.12,0,0,0,Feb-19,613.13,Mar-19,Feb-19,0,Individual,0,177406,1,1,0,0,62,9484,54,1,2,16284,56,"100,400",55.93%,1,0,1,2,17741,44248,55.9,0,0,180,165,6,6,1,6,,6,,0,5,5,8,9,13,8,9,5,10,0,0,0,1,100,37.5,0,0,259435,65636,100400,17535
11200,11200,11200, 36 months,8.19,351.95,A,A4,Job Coach Supervisor,10+ years,MORTGAGE,65000,Not Verified,Dec-18,Current,n,credit_card,23.6,0,Jun-03,0,,,20,0,8836,16.6,27,w,10647.1,10647.1,696.26,696.26,552.9,143.36,0,0,0,Feb-19,351.95,Mar-19,Feb-19,0,Individual,0,249643,2,8,2,3,1,69959,68,0,0,4603,45,"53,100",16.64%,3,0,3,3,12482,26289,24.7,0,0,170,186,25,1,4,65,,1,,0,4,5,5,5,13,10,10,5,20,0,0,0,2,100,20,0,0,345654,78795,34900,114578
6500,6500,6500, 36 months,17.97,234.9,D,D1,Quality Field Engineer,4 years,MORTGAGE,154000,Source Verified,Dec-18,Current,n,debt_consolidation,28.78,2,Oct-08,0,6,,27,0,23754,60.4,41,w,6222.82,6222.82,460.07,460.07,277.18,182.89,0,0,0,Feb-19,234.9,Mar-19,Feb-19,0,Individual,0,116747,2,8,3,5,1,92993,78,1,6,3943,72,"39,300",60.44%,3,3,3,11,4324,4578,62.8,1,0,122,74,11,1,0,13,,4,,1,5,19,5,8,17,19,24,19,27,0,0,1,4,90.2,20,0,0,169160,116747,12300,129860
22000,22000,22000, 60 months,12.98,500.35,B,B5,Teller ,10+ years,MORTGAGE,65000,Source Verified,Dec-18,Current,n,debt_consolidation,11.19,0,Jul-90,0,,,8,0,134,0.5,16,w,21472.4,21472.4,976.9,976.9,527.6,449.3,0,0,0,Feb-19,500.35,Mar-19,Feb-19,0,Individual,0,22337,1,1,0,0,36,22127,,1,2,3,1,"29,500",0.45%,0,0,0,2,3191,27197,0,0,0,162,341,4,4,1,4,,15,,0,1,2,3,4,6,6,8,2,8,0,0,0,1,100,0,0,0,71932,22337,27200,38535
3500,3500,3500, 36 months,16.14,123.3,C,C4,respritory therapist,10+ years,MORTGAGE,80000,Verified,Dec-18,Current,n,debt_consolidation,13.63,0,Dec-88,0,43,,7,0,8952,58.5,27,w,3346.52,3346.52,218.36,218.36,153.48,64.88,0,0,0,Feb-19,123.3,Mar-19,Feb-19,0,Joint App,0,16085,2,2,0,0,57,7133,26,3,4,3873,38,"15,300",58.51%,0,0,1,4,2298,4127,48.4,0,0,144,360,4,4,2,7,,7,117,7,1,3,2,3,10,5,15,3,7,0,0,0,3,76,50,0,0,42328,16085,8000,27028
7000,7000,7000, 36 months,12.98,235.8,B,B5,Worship Director,4 years,MORTGAGE,102500,Not Verified,Dec-18,Current,n,house,15.2,0,Dec-02,0,38,,9,0,1057,7.2,21,w,6678.1,6678.1,464.03,464.03,321.9,142.13,0,0,0,Feb-19,235.8,Mar-19,Feb-19,0,Individual,0,174891,1,4,1,1,10,75652,78,1,2,0,69,"14,700",7.19%,1,0,3,3,19432,7200,0,0,0,182,192,6,6,4,26,,10,,1,0,2,2,3,8,4,9,2,9,0,0,0,2,80,0,0,0,214624,76709,7200,96826
25000,25000,25000, 60 months,16.91,620.11,C,C5,Processor ,10+ years,MORTGAGE,23878,Not Verified,Dec-18,Current,n,debt_consolidation,6.26,0,Oct-10,0,,,4,0,3044,54.4,8,w,24460.59,24460.59,1204.99,1204.99,539.41,665.58,0,0,0,Feb-19,620.11,Mar-19,Feb-19,0,Joint App,0,79660,0,0,0,0,47,0,,0,0,1044,54,"5,600",54.36%,0,0,0,0,19915,0,104.4,0,0,90,98,27,27,2,84,,,,0,1,3,1,1,2,3,4,3,4,0,0,0,0,100,100,0,0,92334,3044,1000,0
16000,16000,16000, 60 months,20.89,431.87,D,D4,Neonatal Nurse Practitioner,4 years,MORTGAGE,120000,Not Verified,Dec-18,Current,n,credit_card,27.57,1,Jul-05,0,8,,13,0,18826,82.2,37,w,15690.66,15690.66,835.89,835.89,309.34,526.55,0,0,0,Feb-19,431.87,Mar-19,Feb-19,0,Individual,0,434239,1,6,1,4,4,247928,90,1,1,9439,87,"22,900",82.21%,6,1,2,5,33403,430,96.8,0,0,136,146,12,4,2,12,48,4,8,2,2,4,2,5,24,6,10,4,13,0,0,0,2,86.5,100,0,0,444217,266754,13500,239338
13000,13000,13000, 60 months,14.47,305.67,C,C2,Stationary Engineer,10+ years,MORTGAGE,75000,Not Verified,Dec-18,Current,n,debt_consolidation,26.16,0,Feb-01,1,,,9,0,15551,58.2,13,w,12700.38,12700.38,595.66,595.66,299.62,296.04,0,0,0,Feb-19,305.67,Mar-19,Feb-19,0,Individual,0,131400,0,5,1,4,10,35369,70,0,0,13287,66,"26,700",58.24%,2,0,1,4,14600,11149,58.2,0,0,159,214,81,10,1,81,,5,,0,3,3,3,3,8,3,4,3,9,0,0,0,1,100,33.3,0,0,176598,50920,26700,50898
10000,10000,10000, 36 months,13.56,339.65,C,C1,,< 1 year,MORTGAGE,65000,Not Verified,Dec-18,Current,n,credit_card,10.62,0,Dec-04,1,30,100,14,1,9765,74,28,w,9544.14,9544.14,668,668,455.86,212.14,0,0,0,Feb-19,339.65,Mar-19,Feb-19,0,Individual,6389,45972,0,5,0,0,65,36207,104,2,4,3359,96,"13,200",73.98%,1,0,2,4,3536,1777,84.5,0,0,168,142,7,7,0,7,35,5,30,2,5,6,5,7,17,9,11,6,14,0,0,0,2,77.8,80,1,0,48052,45972,11500,34852
13000,13000,13000, 36 months,14.47,447.29,C,C2,Exhibits director,10+ years,MORTGAGE,55000,Verified,Dec-18,Current,n,credit_card,10.58,0,Oct-01,0,,,7,0,13478,82.2,17,w,12415.43,12415.43,878.9,878.9,584.57,294.33,0,0,0,Feb-19,447.29,Mar-19,Feb-19,0,Individual,160,34996,0,1,0,0,25,400,40,0,2,4807,80,"16,400",82.18%,0,0,0,4,4999,3024,78.2,0,0,122,206,14,14,3,14,,14,,0,3,4,4,6,6,5,8,4,7,0,0,0,0,100,75,0,0,41150,13878,13900,1000
9600,9600,9600, 36 months,23.4,373.62,E,E1,driver coordinator ,9 years,RENT,65000,Not Verified,Dec-18,Current,n,credit_card,23.01,1,Sep-03,0,16,,12,0,10678,37.5,20,f,9223.52,9223.52,728.52,728.52,376.48,352.04,0,0,0,Feb-19,373.62,Mar-19,Feb-19,0,Individual,66,24165,0,2,0,0,43,13487,33,1,1,2264,35,"28,500",37.47%,0,0,0,1,2014,232,96.9,0,0,183,92,12,12,0,27,,15,30,0,7,9,7,8,8,10,12,9,12,0,0,0,1,90,85.7,0,0,68902,24165,7600,40402
3500,3500,3500, 36 months,20.89,131.67,D,D4,gas attendant,10+ years,MORTGAGE,40000,Source Verified,Dec-18,Current,n,car,9.09,0,Oct-04,1,24,,4,0,1944,33.5,18,w,3357.29,3357.29,257.25,257.25,142.71,114.54,0,0,0,Feb-19,131.67,Mar-19,Feb-19,0,Joint App,0,189794,1,1,1,1,7,24958,100,2,2,1317,87,"5,800",33.52%,1,0,3,3,47449,3683,26.3,0,0,150,170,1,1,4,8,48,1,48,2,1,2,1,8,3,2,11,2,4,0,0,0,3,38.9,0,0,0,217000,26902,5000,25000
16000,16000,16000, 60 months,26.31,481.99,E,E4,Financial Relationship Associate,< 1 year,RENT,33000,Source Verified,Dec-18,Current,n,credit_card,33.62,0,Sep-10,1,,,17,0,22872,65.5,22,w,15734.74,15734.74,928.9,928.9,265.26,663.64,0,0,0,Feb-19,481.99,Mar-19,Feb-19,0,Individual,0,29869,1,1,0,1,24,6997,65,1,1,2703,65,"34,900",65.54%,0,3,1,2,1757,4596,66.9,0,0,29,99,2,2,0,2,,3,,0,6,11,9,13,2,16,20,11,17,0,0,0,1,100,55.6,0,0,45709,29869,13900,10809
15000,15000,14975, 60 months,14.47,352.69,C,C2,,n/a,MORTGAGE,30000,Source Verified,Dec-18,Current,n,debt_consolidation,41.6,0,Oct-99,0,,,20,0,20049,37.2,30,f,14654.57,14630.15,687.29,686.14,345.43,341.86,0,0,0,Feb-19,352.69,Mar-19,Feb-19,0,Joint App,0,65496,1,1,0,1,16,4458,31,1,1,3616,36,"53,900",37.20%,0,2,0,2,3275,2545,74.3,0,0,149,230,6,6,1,31,,,,0,4,13,4,5,8,18,21,13,20,0,0,0,1,100,50,0,0,118790,24507,9900,14490
13000,13000,13000, 36 months,23.4,505.95,E,E1,Sale Representative,2 years,MORTGAGE,90000,Verified,Dec-18,Current,n,other,39.73,0,May-07,0,,,14,0,52013,83.1,20,w,12490.18,12490.18,986.55,986.55,509.82,476.73,0,0,0,Feb-19,505.95,Mar-19,Feb-19,0,Individual,0,87876,1,7,1,3,1,35863,48,0,1,18037,64,"62,600",83.09%,2,0,1,4,6277,9503,83.8,0,0,131,139,16,1,0,16,,10,,0,6,7,6,7,11,7,9,7,14,0,0,0,1,100,66.7,0,0,137276,87876,58600,74676
23000,23000,23000, 60 months,20.89,620.81,D,D4,Operator,5 years,RENT,68107,Source Verified,Dec-18,Current,n,debt_consolidation,0.52,0,Feb-97,0,,,5,0,976,13,10,w,22158.77,22158.77,1201.58,1201.58,841.23,360.35,0,0,0,Feb-19,1241.62,Mar-19,Feb-19,1,Individual,2693,976,0,0,0,0,36,0,,3,4,0,13,"7,500",13.01%,2,2,4,4,195,3300,0,0,0,237,262,10,10,0,10,,9,,0,0,1,3,4,3,5,7,1,5,0,0,0,3,100,0,0,0,7500,976,3300,0
8000,8000,8000, 36 months,23.4,311.35,E,E1,Manager,10+ years,OWN,43000,Source Verified,Dec-18,Current,n,debt_consolidation,33.24,0,Jan-95,0,,107,8,1,9019,81.3,16,w,7686.27,7686.27,607.1,607.1,313.73,293.37,0,0,0,Feb-19,311.35,Mar-19,Feb-19,0,Individual,0,169223,0,3,2,2,7,22059,69,0,0,2174,72,"11,100",81.25%,1,1,1,2,21153,126,94.5,0,0,148,287,44,7,1,51,,7,,0,1,4,1,2,8,4,7,4,8,0,0,0,2,100,100,1,0,199744,31078,2300,32206
32075,32075,32075, 60 months,11.8,710.26,B,B4,Nursing Supervisor,10+ years,MORTGAGE,150000,Not Verified,Dec-18,Current,n,credit_card,22.21,0,Aug-05,0,,,17,0,19077,32,24,w,31281.41,31281.41,1388.98,1388.98,793.59,595.39,0,0,0,Feb-19,710.26,Mar-19,Feb-19,0,Individual,0,272667,1,4,1,1,9,37558,47,1,1,3910,41,"59,600",32.01%,1,2,0,3,16039,10446,47.8,0,0,160,70,4,4,2,27,,14,,0,4,10,4,4,8,12,14,10,17,0,0,0,2,100,50,0,0,360433,56635,20000,80125
