loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,purpose,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,application_type,tot_coll_amt,tot_cur_bal,open_acc_6m,open_act_il,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_rev_tl_bal_gt_0,num_sats,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit
20000,20000,20000, 36 months,13.56,679.29,C,C1,Lead Transportation Security Officer,10+ years,MORTGAGE,98500,Source Verified,Dec-18,Current,n,debt_consolidation,9.06,0,Jun-07,1,,92,11,1,9382,19.3,12,w,19088.3,19088.3,1335.98,1335.98,911.7,424.28,0,0,0,Feb-19,679.29,Mar-19,Feb-19,0,Individual,0,22934,3,1,1,1,3,13552,97,2,5,4493,37,"48,700",19.26%,1,0,2,6,2085,30833,20.7,0,0,3,138,3,3,0,3,,3,,0,3,5,7,7,1,10,11,5,11,0,0,0,3,100,14.3,1,0,62740,22934,38900,14040
29450,29450,29450, 36 months,8.19,925.44,A,A4,General Manager,10+ years,MORTGAGE,161000,Source Verified,Dec-18,Current,n,debt_consolidation,10.99,0,Aug-90,0,42,,6,0,19313,70,18,w,27996.17,27996.17,1830.78,1830.78,1453.83,376.95,0,0,0,Feb-19,925.44,Mar-19,Feb-19,0,Individual,176,370187,0,2,0,2,13,24407,66,0,0,16771,68,"27,600",69.97%,3,0,0,2,61698,2287,89.4,0,0,129,340,96,13,4,118,42,13,42,0,2,2,2,3,8,3,6,2,6,0,0,0,0,94.4,50,0,0,436091,43720,21600,36789
34625,34625,34625, 60 months,16.14,844.6,C,C4,Vice President,10+ years,MORTGAGE,137500,Source Verified,Dec-18,Current,n,debt_consolidation,27.88,0,Dec-90,1,,,19,0,60229,61.5,31,w,34246.1,34246.1,813.56,813.56,378.9,434.66,0,0,0,Feb-19,860.13,Mar-19,Feb-19,0,Individual,0,333362,2,7,2,4,4,94118,78,0,0,23788,70,"98,000",61.46%,1,1,1,4,17545,22258,69.9,0,0,153,336,41,4,3,62,,6,,0,6,9,6,8,13,11,15,9,19,0,0,0,2,100,66.7,0,0,445453,154347,73900,137413
31450,31450,31450, 36 months,7.56,979.16,A,A3,Construction Manager,7 years,MORTGAGE,130000,Verified,Dec-18,Current,n,debt_consolidation,9.29,0,Jul-97,0,,,11,0,65911,63.1,17,w,29883.02,29883.02,1885.68,1885.68,1566.98,318.7,0,0,0,Feb-19,979.16,Mar-19,Feb-19,0,Joint App,0,422806,0,0,0,0,75,0,,0,0,18962,63,"104,400",63.13%,0,2,1,0,42281,29007,53.5,0,0,89,257,28,28,3,28,,11,,0,4,6,6,6,2,10,12,6,11,0,0,0,0,100,33.3,0,0,519900,65911,62400,0
15500,15500,15500, 36 months,10.72,505.4,B,B2,Administrative Assistant ,10+ years,RENT,52000,Not Verified,Dec-18,Current,n,credit_card,16.66,0,Oct-07,0,,,13,0,13496,33.9,16,w,14762.86,14762.86,996.95,996.95,737.14,259.81,0,0,0,Feb-19,505.4,Mar-19,Feb-19,1,Individual,349,19386,1,1,0,1,15,5890,59,3,4,6061,39,"39,800",33.91%,0,2,1,5,1491,14251,47.4,0,0,60,134,6,6,0,6,,11,,0,6,8,7,9,2,12,14,8,13,0,0,0,3,100,0,0,0,49742,19386,27100,9942
12000,12000,12000, 36 months,11.8,397.43,B,B4,Transportation Manager,10+ years,RENT,79365,Source Verified,Dec-18,Current,n,debt_consolidation,29.7,0,Sep-88,2,25,,20,0,4957,27.8,32,w,11438.39,11438.39,783.06,783.06,561.61,221.45,0,0,0,Feb-19,397.43,Mar-19,Feb-19,0,Individual,0,80734,6,8,4,6,2,75777,89,3,4,1070,78,"17,800",27.85%,2,0,4,10,4037,3973,40.7,0,0,107,363,1,1,0,24,,1,26,1,4,11,5,5,11,12,20,11,20,0,0,0,7,81.3,0,0,0,103047,80734,6700,85247
36000,36000,36000, 60 months,17.97,913.58,D,D1,Pharmacist,9 years,RENT,160000,Source Verified,Dec-18,Current,n,debt_consolidation,33.17,0,Sep-08,1,,,24,0,31228,40.7,30,w,35245.43,35245.43,1773.25,1773.25,754.57,1018.68,0,0,0,Feb-19,913.58,Mar-19,Feb-19,0,Individual,0,138100,2,14,2,3,6,105959,61,2,3,10979,54,"76,800",40.66%,2,0,3,6,5754,45572,40.7,0,0,123,74,3,3,0,3,,1,,0,7,7,9,9,18,9,11,7,24,0,0,0,4,100,22.2,0,0,259812,138100,76800,181515
30000,30000,30000, 36 months,16.14,1056.79,C,C4,Structural Engineer,7 years,MORTGAGE,116000,Source Verified,Dec-18,Current,n,debt_consolidation,28.21,1,Feb-99,1,9,,11,0,32317,84.4,38,w,28684.63,28684.63,2073.23,2073.23,1315.37,757.86,0,0,0,Feb-19,1056.79,Mar-19,Feb-19,0,Individual,0,402141,0,3,1,1,8,130534,60,0,1,7448,70,"38,300",84.38%,1,6,2,4,36558,5606,80.2,0,0,185,238,13,8,3,13,,0,,0,4,5,5,12,20,6,14,5,11,0,0,0,3,97.4,80,0,0,426202,199424,28300,145284
3000,3000,3000, 36 months,17.97,108.42,D,D1,IT Assistant,10+ years,RENT,50000,Source Verified,Dec-18,Current,n,debt_consolidation,30.03,0,Apr-07,2,,62,23,1,8271,27.2,56,w,2872.06,2872.06,212.35,212.35,127.94,84.41,0,0,0,Feb-19,108.42,Mar-19,Feb-19,0,Individual,0,31910,1,4,1,2,0,23639,63,0,5,4406,46,"30,400",27.21%,1,2,2,7,1450,13459,32.7,0,0,116,136,17,0,0,20,,0,,0,5,7,10,24,9,18,46,7,22,0,0,0,1,100,30,1,0,69552,31910,20000,37734
35000,35000,35000, 36 months,12.98,1178.96,B,B5,Anti Money Laundering Compliance Manager,2 years,RENT,112000,Source Verified,Dec-18,Current,n,debt_consolidation,15.55,0,Aug-04,1,,,10,0,57501,87.9,18,w,33390.59,33390.59,2320.06,2320.06,1609.41,710.65,0,0,0,Feb-19,1178.96,Mar-19,Feb-19,0,Individual,0,63497,1,1,0,1,19,5996,55,1,1,14302,83,"65,400",87.92%,0,0,1,2,7055,5737,89.9,0,0,19,172,4,4,0,66,,4,,0,6,8,7,13,1,9,17,8,10,0,0,0,1,100,100,0,0,76400,63497,56800,11000
26500,26500,26500, 60 months,11.31,580.28,B,B3,Compliance Director,10+ years,MORTGAGE,134000,Source Verified,Dec-18,Current,n,credit_card,18.91,0,Dec-06,2,,,17,0,43640,65.4,37,w,25835.85,25835.85,1135.58,1135.58,664.15,471.43,0,0,0,Feb-19,580.28,Mar-19,Feb-19,0,Individual,0,381100,3,3,2,2,4,64335,46,1,3,10115,58,"66,700",65.43%,2,1,7,6,22418,14577,70.4,0,0,114,144,3,3,4,22,,2,,0,8,10,9,10,7,13,26,10,17,0,0,0,4,100,66.7,0,0,430403,107975,49300,88875
4000,4000,4000, 36 months,23.4,155.68,E,E1,Security,3 years,RENT,90000,Source Verified,Dec-18,Current,n,debt_consolidation,26.33,0,Sep-06,4,59,,15,0,5199,19.2,20,w,3843.13,3843.13,303.56,303.56,156.87,146.69,0,0,0,Feb-19,155.68,Mar-19,Feb-19,0,Individual,0,66926,5,4,3,4,5,61727,86,6,11,1353,68,"27,100",19.18%,4,0,4,15,4462,20174,7.9,0,0,147,118,2,2,0,2,,0,,0,5,7,9,9,8,11,12,7,15,0,0,0,9,95,0,0,0,98655,66926,21900,71555
12000,12000,12000, 60 months,22.35,333.82,D,D5,Header operator ,< 1 year,OWN,65000,Source Verified,Dec-18,Current,n,credit_card,13.05,1,Mar-07,0,7,,10,0,9238,41.6,12,w,11777.31,11777.31,645.29,645.29,222.69,422.6,0,0,0,Feb-19,333.82,Mar-19,Feb-19,0,Individual,0,15481,3,2,1,1,6,6243,57,2,3,2055,47,"22,200",41.61%,0,2,1,4,1548,6491,36.4,0,0,141,75,4,4,0,4,,7,7,0,3,6,3,3,3,8,9,6,10,0,0,0,3,91.7,33.3,0,0,33200,15481,10200,11000
3000,3000,3000, 36 months,15.02,104.03,C,C3,Banker ,4 years,MORTGAGE,60000,Source Verified,Dec-18,Current,n,home_improvement,21.36,0,Oct-06,0,,,13,0,11026,49.7,20,w,2866.21,2866.21,204.3,204.3,133.79,70.51,0,0,0,Feb-19,104.03,Mar-19,Feb-19,0,Individual,0,376508,1,4,2,3,2,49048,97,1,1,3407,83,"22,200",49.67%,0,3,0,5,28962,5402,53,0,0,146,140,9,2,2,28,,,,0,4,7,4,6,7,8,11,7,13,0,0,0,3,95,25,0,0,400137,60074,11500,50524
8000,8000,8000, 36 months,14.47,275.26,C,C2,Warehouse Associates,4 years,RENT,42300,Not Verified,Dec-18,Current,n,credit_card,19.49,0,Jul-14,1,,,11,0,8284,21,14,w,7640.26,7640.26,540.87,540.87,359.74,181.13,0,0,0,Feb-19,275.26,Mar-19,Feb-19,0,Individual,0,21732,1,3,1,3,9,13448,64,3,5,4036,36,"39,400",21.03%,4,1,7,8,1976,23710,25.4,0,0,28,53,2,2,0,7,,0,,0,3,4,5,6,4,8,10,4,11,0,0,0,4,100,0,0,0,60362,21732,31800,20962
10250,10250,10250, 36 months,10.72,334.22,B,B2,Teacher,10+ years,MORTGAGE,96000,Not Verified,Dec-18,Current,n,debt_consolidation,8.31,0,May-05,0,45,,11,0,153,4.1,24,w,9762.53,9762.53,659.28,659.28,487.47,171.81,0,0,0,Feb-19,334.22,Mar-19,Feb-19,0,Individual,0,561293,1,8,1,6,5,196555,91,0,0,0,87,"3,700",4.14%,2,0,1,6,51027,700,0,0,0,157,145,34,5,1,135,,0,,2,0,1,1,4,13,2,10,1,11,0,0,0,1,87.5,0,0,0,506359,196708,700,172659
22400,22400,22400, 60 months,16.14,546.4,C,C4,Paramedic/ Fire Fighter,10+ years,OWN,56000,Source Verified,Dec-18,Current,n,credit_card,18.47,0,Dec-04,0,75,,15,0,13555,38.2,22,w,21906.46,21906.46,1062.67,1062.67,493.54,569.13,0,0,0,Feb-19,546.4,Mar-19,Feb-19,0,Individual,0,217072,0,3,1,1,7,18515,79,1,1,5789,55,"35,500",38.18%,1,0,4,2,14471,15054,46.6,0,0,113,168,7,7,5,36,,5,,0,5,7,8,8,5,11,12,7,15,0,0,0,2,95.5,25,0,0,253539,32070,28200,23364
27000,27000,27000, 60 months,15.02,642.62,C,C3,Supervisor ,10+ years,MORTGAGE,45000,Source Verified,Dec-18,Current,n,debt_consolidation,23.55,2,Oct-06,0,12,,11,0,12903,64.8,24,w,26387.86,26387.86,1251.44,1251.44,612.14,639.3,0,0,0,Feb-19,642.62,Mar-19,Feb-19,0,Individual,0,21902,0,1,0,0,42,8999,42,0,1,5787,53,"19,900",64.84%,0,1,0,1,1991,3225,78.1,0,0,144,146,17,17,1,17,33,,12,0,6,8,7,13,5,10,18,8,11,0,0,0,0,87.5,57.1,0,0,41500,21902,14700,21600
24000,24000,24000, 36 months,19.92,890.95,D,D3,overnight supervisor,7 years,RENT,30000,Verified,Dec-18,Current,n,credit_card,67.68,0,Jun-95,2,61,,14,0,14906,59.2,15,w,23006.72,23006.72,1742.06,1742.06,993.28,748.78,0,0,0,Feb-19,890.95,Mar-19,Feb-19,0,Joint App,0,67646,1,2,1,1,6,52740,80,2,5,3780,74,"25,200",59.15%,2,0,9,6,5204,6948,60.7,0,0,42,225,7,6,0,7,,2,,1,7,11,7,7,3,11,11,11,14,0,0,0,3,93.3,28.6,0,0,91348,67646,17700,66148
6500,6500,6500, 36 months,10.72,211.95,B,B2,Dealer ,< 1 year,RENT,50000,Not Verified,Dec-18,Current,n,debt_consolidation,24.29,0,Mar-14,2,,,8,0,5724,40.3,10,w,6190.86,6190.86,418.09,418.09,309.14,108.95,0,0,0,Feb-19,211.95,Mar-19,Feb-19,0,Individual,0,39496,0,1,1,2,7,33772,,1,2,1588,40,"14,200",40.31%,0,0,3,4,5642,3083,46.8,0,0,56,57,12,7,0,12,,4,,0,4,6,4,4,3,7,7,6,8,0,0,0,2,100,0,0,0,50022,39496,5800,35822
25000,25000,25000, 36 months,16.91,890.2,C,C5,OFFICE MANAGER,10+ years,RENT,95000,Source Verified,Dec-18,Current,n,debt_consolidation,13.78,0,Feb-03,0,,,7,0,28594,48.2,11,w,23920.39,23920.39,1745.17,1745.17,1079.61,665.56,0,0,0,Feb-19,890.2,Mar-19,Feb-19,0,Individual,0,56546,0,3,2,2,7,27952,70,0,1,10727,57,"59,300",48.22%,1,0,1,3,8078,30706,48.2,0,0,133,190,20,7,0,20,,7,,0,4,4,4,5,6,4,5,4,7,0,0,0,2,100,0,0,0,99381,56546,59300,40081
8000,8000,8000, 36 months,10.72,260.86,B,B2,Goldsmith,2 years,RENT,95000,Not Verified,Dec-18,Current,n,credit_card,10.47,0,Sep-02,2,,34,17,1,14156,35.9,34,w,7810.6,7810.6,258.48,258.48,189.4,69.08,0,0,0,Feb-19,265.63,Mar-19,Feb-19,0,Individual,0,25875,1,2,1,1,7,11719,73,6,11,3232,47,"39,400",35.93%,0,3,5,12,1522,1890,79.2,0,0,135,195,4,4,0,8,,4,,0,3,12,3,8,6,15,28,12,17,0,0,0,7,100,66.7,1,0,55400,25875,9100,16000
21000,21000,21000, 60 months,15.02,499.81,C,C3,Lpn,5 years,OWN,50000,Source Verified,Dec-18,Current,n,debt_consolidation,0,0,Aug-07,0,,11,5,3,0,0,17,w,20523.11,20523.11,973.34,973.34,476.89,496.45,0,0,0,Feb-19,499.81,Mar-19,Feb-19,0,Individual,0,16802,1,1,0,0,32,16802,84,2,3,0,75,"2,300",0.00%,3,0,2,3,3360,1000,0,0,0,126,136,3,3,0,19,,10,,0,0,0,1,3,6,4,11,0,5,0,0,0,2,100,0,3,0,22300,16802,1000,20000
10000,10000,10000, 36 months,14.47,344.07,C,C2,Teacher ,10+ years,RENT,47000,Source Verified,Dec-18,Current,n,credit_card,15.25,0,Jul-96,3,36,,12,0,10299,58.2,28,w,9776.51,9776.51,340.05,340.05,223.49,116.56,0,0,0,Feb-19,352.11,Mar-19,Feb-19,0,Individual,0,10299,6,0,0,0,47,0,,9,14,2981,58,"17,700",58.19%,0,0,3,14,858,2660,72.6,0,0,47,174,1,1,0,5,71,1,71,2,5,11,5,10,1,12,26,11,12,0,0,0,9,92.9,60,0,0,17700,10299,9700,0
7500,7500,7500, 36 months,16.14,264.2,C,C4,lab tech,10+ years,OWN,50000,Source Verified,Dec-18,Current,n,home_improvement,16.11,0,Nov-14,0,,,10,0,8064,33.7,14,w,7171.15,7171.15,518.31,518.31,328.85,189.46,0,0,0,Feb-19,264.2,Mar-19,Feb-19,0,Individual,127,19324,1,2,1,2,4,11260,71,0,1,2387,49,"23,900",33.74%,0,1,2,3,1932,9836,45.1,0,0,38,49,24,4,0,31,,1,,0,5,5,6,6,5,8,9,5,10,0,0,0,1,100,0,0,0,39859,19324,17900,15959
30000,30000,30000, 36 months,16.91,1068.24,C,C5,customer service,10+ years,RENT,40000,Verified,Dec-18,Current,n,debt_consolidation,16.44,0,Jan-91,0,,,12,0,17964,38.4,26,w,28699.92,28699.92,2094.2,2094.2,1300.08,794.12,0,0,0,Feb-19,1068.24,Mar-19,Feb-19,0,Individual,0,29801,1,1,0,0,29,11837,79,4,4,9000,48,"46,800",38.38%,0,0,1,4,2483,18636,49.1,0,0,101,335,5,5,0,8,,8,,0,4,4,6,14,5,11,21,4,12,0,0,0,4,100,50,0,0,61800,29801,36600,15000
3775,3775,3775, 36 months,13.56,128.22,C,C1,,n/a,OWN,5000,Source Verified,Dec-18,Current,n,home_improvement,66.86,0,Aug-98,0,,63,4,1,2130,40.2,12,w,3689.43,3689.43,128.22,128.22,85.57,42.65,0,0,0,Feb-19,132.49,Mar-19,Feb-19,0,Joint App,0,5807,0,1,0,0,26,3677,40,0,0,1083,40,"5,300",40.19%,1,0,4,0,1452,174,92.1,0,0,116,244,50,26,0,50,,3,,0,2,3,2,4,6,3,6,3,4,0,0,0,0,100,100,1,0,14392,5807,2200,9092
5600,5600,5600, 36 months,11.31,184.17,B,B3,,n/a,RENT,20166,Not Verified,Dec-18,Current,n,debt_consolidation,39.58,0,Sep-88,0,,,4,0,14651,87.2,17,w,5335.98,5335.98,363.06,363.06,264.02,99.04,0,0,0,Feb-19,184.17,Mar-19,Feb-19,0,Individual,0,17115,0,1,0,1,15,2464,68,0,0,9916,84,"16,800",87.21%,0,0,0,1,4279,649,95.8,0,0,147,363,46,15,2,46,,,,0,2,2,2,5,5,3,10,2,4,0,0,0,0,100,100,0,0,20400,17115,15300,3600
6000,6000,6000, 36 months,16.14,211.36,C,C4,Facility Maintenance Tech,3 years,RENT,40000,Source Verified,Dec-18,Current,n,other,3.75,0,Aug-08,0,,,9,0,5580,10.4,15,w,5736.92,5736.92,414.65,414.65,263.08,151.57,0,0,0,Feb-19,211.36,Mar-19,Feb-19,0,Individual,924,6785,0,0,0,0,,0,,1,2,4230,12,"53,800",10.37%,1,0,1,3,754,42920,11.5,0,0,,124,10,10,0,53,,0,,0,2,2,4,7,0,8,14,2,9,0,0,0,1,100,0,0,0,55383,6785,48500,0
16000,16000,16000, 36 months,15.02,554.81,C,C3,Plumber,4 years,OWN,50000,Source Verified,Dec-18,Current,n,debt_consolidation,17.79,0,Dec-07,0,35,,11,0,10108,65.2,23,w,15286.48,15286.48,1089.59,1089.59,713.52,376.07,0,0,0,Feb-19,554.81,Mar-19,Feb-19,0,Individual,0,28254,0,2,1,3,8,18146,79,0,3,2475,74,"15,500",65.21%,0,6,1,6,2825,2847,74.1,0,0,132,120,13,8,0,13,35,8,35,0,5,7,6,8,9,9,14,7,11,0,0,0,1,82.6,66.7,0,0,38363,28254,11000,22863
15000,15000,15000, 36 months,16.14,528.4,C,C4,asst.mgr,3 years,RENT,60000,Source Verified,Dec-18,Current,n,credit_card,18.86,0,Aug-08,1,,,11,0,5311,49.2,24,w,14342.31,14342.31,1036.62,1036.62,657.69,378.93,0,0,0,Feb-19,528.4,Mar-19,Feb-19,0,Individual,0,29454,2,2,4,6,7,24143,78,3,7,2155,70,"10,800",49.18%,2,0,5,13,2678,3158,55.5,0,0,124,118,1,1,0,1,,1,,0,3,7,4,5,14,9,10,7,11,0,0,0,7,100,0,0,0,41884,29454,7100,31084
21000,21000,21000, 60 months,15.02,499.81,C,C3,Police Captain,10+ years,RENT,109000,Not Verified,Dec-18,Current,n,debt_consolidation,23.25,0,Sep-97,2,66,,7,0,2472,6.2,19,w,20523.11,20523.11,973.34,973.34,476.89,496.45,0,0,0,Feb-19,499.81,Mar-19,Feb-19,0,Individual,0,70738,2,4,2,4,4,68266,76,0,0,1165,41,"39,700",6.23%,2,0,2,4,10105,37228,6.2,0,0,127,255,35,4,0,35,70,6,70,1,3,3,3,4,15,3,4,3,7,0,0,0,2,84.2,0,0,0,119923,70738,39700,80223
25000,25000,25000, 60 months,20.89,674.79,D,D4,Veterinary Assistant ,1 year,MORTGAGE,70000,Not Verified,Dec-18,Current,n,debt_consolidation,26.08,0,Jan-00,0,,,12,0,43749,80,19,w,24516.67,24516.67,1306.06,1306.06,483.33,822.73,0,0,0,Feb-19,674.79,Mar-19,Feb-19,0,Individual,0,160400,0,0,0,0,219,0,0,0,1,10550,80,"54,554",80.19%,0,1,0,1,13366,4426,103,0,0,219,227,13,13,1,13,,13,,0,6,11,10,10,1,11,17,11,12,,0,0,0,100,100,0,0,184656,43749,26554,0
1000,1000,975, 36 months,8.19,31.43,A,A4,Project manager,10+ years,MORTGAGE,78000,Source Verified,Dec-18,Current,n,other,8.58,0,Jan-05,1,36,,10,0,7233,18,26,f,950.62,926.86,62.18,60.63,49.38,12.8,0,0,0,Feb-19,31.43,Mar-19,Feb-19,0,Individual,738,289602,3,1,0,2,14,12074,59,4,4,6462,32,"40,100",18.04%,3,5,3,8,28960,21656,24.8,0,0,138,167,1,1,3,4,,1,36,0,3,4,4,6,11,8,12,4,10,0,0,0,5,92.3,0,0,0,331993,19307,28800,20593
16000,16000,16000, 60 months,20.89,431.87,D,D4,Regional Manager,10+ years,RENT,200000,Verified,Dec-18,Current,n,credit_card,14.42,0,Feb-07,0,,,17,0,14270,87.5,20,w,15690.66,15690.66,835.89,835.89,309.34,526.55,0,0,0,Feb-19,431.87,Mar-19,Feb-19,0,Individual,0,68613,0,5,2,3,8,54343,78,0,1,1459,79,"16,300",87.55%,4,0,6,4,4036,1213,81.6,0,0,49,142,18,8,0,18,,8,,0,5,12,5,5,5,12,15,12,17,0,0,0,2,100,80,0,0,86399,68613,6600,70099
